Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) assignment -> . changeable PLUS_ASSIGN expression
    (49) assignment -> . changeable MINUS_ASSIGN expression
    (50) assignment -> . changeable TIMES_ASSIGN expression
    (51) assignment -> . changeable DIVIDE_ASSIGN expression
    (54) command -> . print_command
    (55) command -> . RETURN expression
    (56) command -> . CONTINUE
    (57) command -> . BREAK
    (14) conditional_statement -> . if_statement ELSE body
    (15) conditional_statement -> . if_statement
    (17) while_statement -> . WHILE L_R_BRACKET sentence R_R_BRACKET body
    (18) for_statement -> . FOR ID ASSIGN range body
    (20) instruction_block -> . L_C_BRACKET instructions_opt R_C_BRACKET
    (52) changeable -> . ID
    (53) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (59) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (58) print_command -> . PRINT sequence
    (16) if_statement -> . IF L_R_BRACKET sentence R_R_BRACKET body

    R_C_BRACKET     reduce using rule 13 (epsilon -> .)
    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    RETURN          shift and go to state 24
    CONTINUE        shift and go to state 25
    BREAK           shift and go to state 26
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    L_C_BRACKET     shift and go to state 31
    ID              shift and go to state 30
    L_S_BRACKET     shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 34

    instructions_opt               shift and go to state 64
    instructions                   shift and go to state 3
    epsilon                        shift and go to state 4
    instruction                    shift and go to state 5
    expression                     shift and go to state 6
    assignment                     shift and go to state 7
    command                        shift and go to state 8
    conditional_statement          shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    instruction_block              shift and go to state 12
    changeable                     shift and go to state 18
    matrix                         shift and go to state 19
    print_command                  shift and go to state 23
    if_statement                   shift and go to state 27

state 32

    (59) matrix -> L_S_BRACKET . row_sequence R_S_BRACKET
    (60) row_sequence -> . row COMMA row_sequence
    (61) row_sequence -> . row
    (62) row -> . L_S_BRACKET sequence R_S_BRACKET

    L_S_BRACKET     shift and go to state 65

    row_sequence                   shift and go to state 66
    row                            shift and go to state 67

state 33

    (58) print_command -> PRINT . sequence
    (63) sequence -> . expression COMMA sequence
    (64) sequence -> . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . INTEGER
    (45) expression -> . FLOAT
    (46) expression -> . STRING
    (52) changeable -> . ID
    (53) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (59) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    ID              shift and go to state 30
    L_S_BRACKET     shift and go to state 32

    sequence                       shift and go to state 68
    expression                     shift and go to state 69
    changeable                     shift and go to state 50
    matrix                         shift and go to state 19

state 34

    (16) if_statement -> IF . L_R_BRACKET sentence R_R_BRACKET body

    L_R_BRACKET     shift and go to state 70


state 35

    (4) instructions -> instructions instruction .

    MINUS           reduce using rule 4 (instructions -> instructions instruction .)
    EYE             reduce using rule 4 (instructions -> instructions instruction .)
    ZEROS           reduce using rule 4 (instructions -> instructions instruction .)
    ONES            reduce using rule 4 (instructions -> instructions instruction .)
    L_R_BRACKET     reduce using rule 4 (instructions -> instructions instruction .)
    INTEGER         reduce using rule 4 (instructions -> instructions instruction .)
    FLOAT           reduce using rule 4 (instructions -> instructions instruction .)
    STRING          reduce using rule 4 (instructions -> instructions instruction .)
    RETURN          reduce using rule 4 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instructions instruction .)
    BREAK           reduce using rule 4 (instructions -> instructions instruction .)
    WHILE           reduce using rule 4 (instructions -> instructions instruction .)
    FOR             reduce using rule 4 (instructions -> instructions instruction .)
    L_C_BRACKET     reduce using rule 4 (instructions -> instructions instruction .)
    ID              reduce using rule 4 (instructions -> instructions instruction .)
    L_S_BRACKET     reduce using rule 4 (instructions -> instructions instruction .)
    PRINT           reduce using rule 4 (instructions -> instructions instruction .)
    IF              reduce using rule 4 (instructions -> instructions instruction .)
    $end            reduce using rule 4 (instructions -> instructions instruction .)
    R_C_BRACKET     reduce using rule 4 (instructions -> instructions instruction .)


state 36

    (6) instruction -> expression SEMICOLON .

    MINUS           reduce using rule 6 (instruction -> expression SEMICOLON .)
    EYE             reduce using rule 6 (instruction -> expression SEMICOLON .)
    ZEROS           reduce using rule 6 (instruction -> expression SEMICOLON .)
    ONES            reduce using rule 6 (instruction -> expression SEMICOLON .)
    L_R_BRACKET     reduce using rule 6 (instruction -> expression SEMICOLON .)
    INTEGER         reduce using rule 6 (instruction -> expression SEMICOLON .)
    FLOAT           reduce using rule 6 (instruction -> expression SEMICOLON .)
    STRING          reduce using rule 6 (instruction -> expression SEMICOLON .)
    RETURN          reduce using rule 6 (instruction -> expression SEMICOLON .)
    CONTINUE        reduce using rule 6 (instruction -> expression SEMICOLON .)
    BREAK           reduce using rule 6 (instruction -> expression SEMICOLON .)
    WHILE           reduce using rule 6 (instruction -> expression SEMICOLON .)
    FOR             reduce using rule 6 (instruction -> expression SEMICOLON .)
    L_C_BRACKET     reduce using rule 6 (instruction -> expression SEMICOLON .)
    ID              reduce using rule 6 (instruction -> expression SEMICOLON .)
    L_S_BRACKET     reduce using rule 6 (instruction -> expression SEMICOLON .)
    PRINT           reduce using rule 6 (instruction -> expression SEMICOLON .)
    IF              reduce using rule 6 (instruction -> expression SEMICOLON .)
    $end            reduce using rule 6 (instruction -> expression SEMICOLON .)
    R_C_BRACKET     reduce using rule 6 (instruction -> expression SEMICOLON .)
    ELSE            reduce using rule 6 (instruction -> expression SEMICOLON .)


state 37

    (28) expression -> expression PLUS . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . INTEGER
    (45) expression -> . FLOAT
    (46) expression -> . STRING
    (52) changeable -> . ID
    (53) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (59) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    ID              shift and go to state 30
    L_S_BRACKET     shift and go to state 32

    expression                     shift and go to state 71
    changeable                     shift and go to state 50
    matrix                         shift and go to state 19

state 38

    (29) expression -> expression MINUS . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . INTEGER
    (45) expression -> . FLOAT
    (46) expression -> . STRING
    (52) changeable -> . ID
    (53) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (59) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    ID              shift and go to state 30
    L_S_BRACKET     shift and go to state 32

    expression                     shift and go to state 72
    changeable                     shift and go to state 50
    matrix                         shift and go to state 19

state 39

    (30) expression -> expression MAT_PLUS . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . INTEGER
    (45) expression -> . FLOAT
    (46) expression -> . STRING
    (52) changeable -> . ID
    (53) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (59) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    ID              shift and go to state 30
    L_S_BRACKET     shift and go to state 32

    expression                     shift and go to state 73
    changeable                     shift and go to state 50
    matrix                         shift and go to state 19

state 40

    (31) expression -> expression MAT_MINUS . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . INTEGER
    (45) expression -> . FLOAT
    (46) expression -> . STRING
    (52) changeable -> . ID
    (53) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (59) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    ID              shift and go to state 30
    L_S_BRACKET     shift and go to state 32

    expression                     shift and go to state 74
    changeable                     shift and go to state 50
    matrix                         shift and go to state 19

state 41

    (32) expression -> expression TIMES . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . INTEGER
    (45) expression -> . FLOAT
    (46) expression -> . STRING
    (52) changeable -> . ID
    (53) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (59) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    ID              shift and go to state 30
    L_S_BRACKET     shift and go to state 32

    expression                     shift and go to state 75
    changeable                     shift and go to state 50
    matrix                         shift and go to state 19

state 42

    (33) expression -> expression DIVIDE . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . INTEGER
    (45) expression -> . FLOAT
    (46) expression -> . STRING
    (52) changeable -> . ID
    (53) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (59) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    ID              shift and go to state 30
    L_S_BRACKET     shift and go to state 32

    expression                     shift and go to state 76
    changeable                     shift and go to state 50
    matrix                         shift and go to state 19

state 43

    (34) expression -> expression MAT_TIMES . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . INTEGER
    (45) expression -> . FLOAT
    (46) expression -> . STRING
    (52) changeable -> . ID
    (53) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (59) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    ID              shift and go to state 30
    L_S_BRACKET     shift and go to state 32

    expression                     shift and go to state 77
    changeable                     shift and go to state 50
    matrix                         shift and go to state 19

state 44

    (35) expression -> expression MAT_DIVIDE . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . INTEGER
    (45) expression -> . FLOAT
    (46) expression -> . STRING
    (52) changeable -> . ID
    (53) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (59) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    ID              shift and go to state 30
    L_S_BRACKET     shift and go to state 32

    expression                     shift and go to state 78
    changeable                     shift and go to state 50
    matrix                         shift and go to state 19

state 45

    (37) expression -> expression TRANSPOSE .

    SEMICOLON       reduce using rule 37 (expression -> expression TRANSPOSE .)
    PLUS            reduce using rule 37 (expression -> expression TRANSPOSE .)
    MINUS           reduce using rule 37 (expression -> expression TRANSPOSE .)
    MAT_PLUS        reduce using rule 37 (expression -> expression TRANSPOSE .)
    MAT_MINUS       reduce using rule 37 (expression -> expression TRANSPOSE .)
    TIMES           reduce using rule 37 (expression -> expression TRANSPOSE .)
    DIVIDE          reduce using rule 37 (expression -> expression TRANSPOSE .)
    MAT_TIMES       reduce using rule 37 (expression -> expression TRANSPOSE .)
    MAT_DIVIDE      reduce using rule 37 (expression -> expression TRANSPOSE .)
    TRANSPOSE       reduce using rule 37 (expression -> expression TRANSPOSE .)
    L_S_BRACKET     reduce using rule 37 (expression -> expression TRANSPOSE .)
    R_R_BRACKET     reduce using rule 37 (expression -> expression TRANSPOSE .)
    COMMA           reduce using rule 37 (expression -> expression TRANSPOSE .)
    EQUAL           reduce using rule 37 (expression -> expression TRANSPOSE .)
    NOT_EQUAL       reduce using rule 37 (expression -> expression TRANSPOSE .)
    GREATER         reduce using rule 37 (expression -> expression TRANSPOSE .)
    LESS            reduce using rule 37 (expression -> expression TRANSPOSE .)
    GREATER_EQUAL   reduce using rule 37 (expression -> expression TRANSPOSE .)
    LESS_EQUAL      reduce using rule 37 (expression -> expression TRANSPOSE .)
    R_S_BRACKET     reduce using rule 37 (expression -> expression TRANSPOSE .)
    COLON           reduce using rule 37 (expression -> expression TRANSPOSE .)
    EYE             reduce using rule 37 (expression -> expression TRANSPOSE .)
    ZEROS           reduce using rule 37 (expression -> expression TRANSPOSE .)
    ONES            reduce using rule 37 (expression -> expression TRANSPOSE .)
    L_R_BRACKET     reduce using rule 37 (expression -> expression TRANSPOSE .)
    INTEGER         reduce using rule 37 (expression -> expression TRANSPOSE .)
    FLOAT           reduce using rule 37 (expression -> expression TRANSPOSE .)
    STRING          reduce using rule 37 (expression -> expression TRANSPOSE .)
    RETURN          reduce using rule 37 (expression -> expression TRANSPOSE .)
    CONTINUE        reduce using rule 37 (expression -> expression TRANSPOSE .)
    BREAK           reduce using rule 37 (expression -> expression TRANSPOSE .)
    WHILE           reduce using rule 37 (expression -> expression TRANSPOSE .)
    FOR             reduce using rule 37 (expression -> expression TRANSPOSE .)
    L_C_BRACKET     reduce using rule 37 (expression -> expression TRANSPOSE .)
    ID              reduce using rule 37 (expression -> expression TRANSPOSE .)
    PRINT           reduce using rule 37 (expression -> expression TRANSPOSE .)
    IF              reduce using rule 37 (expression -> expression TRANSPOSE .)


state 46

    (53) changeable -> expression L_S_BRACKET . INTEGER COMMA INTEGER R_S_BRACKET

    INTEGER         shift and go to state 79


state 47

    (7) instruction -> assignment SEMICOLON .

    MINUS           reduce using rule 7 (instruction -> assignment SEMICOLON .)
    EYE             reduce using rule 7 (instruction -> assignment SEMICOLON .)
    ZEROS           reduce using rule 7 (instruction -> assignment SEMICOLON .)
    ONES            reduce using rule 7 (instruction -> assignment SEMICOLON .)
    L_R_BRACKET     reduce using rule 7 (instruction -> assignment SEMICOLON .)
    INTEGER         reduce using rule 7 (instruction -> assignment SEMICOLON .)
    FLOAT           reduce using rule 7 (instruction -> assignment SEMICOLON .)
    STRING          reduce using rule 7 (instruction -> assignment SEMICOLON .)
    RETURN          reduce using rule 7 (instruction -> assignment SEMICOLON .)
    CONTINUE        reduce using rule 7 (instruction -> assignment SEMICOLON .)
    BREAK           reduce using rule 7 (instruction -> assignment SEMICOLON .)
    WHILE           reduce using rule 7 (instruction -> assignment SEMICOLON .)
    FOR             reduce using rule 7 (instruction -> assignment SEMICOLON .)
    L_C_BRACKET     reduce using rule 7 (instruction -> assignment SEMICOLON .)
    ID              reduce using rule 7 (instruction -> assignment SEMICOLON .)
    L_S_BRACKET     reduce using rule 7 (instruction -> assignment SEMICOLON .)
    PRINT           reduce using rule 7 (instruction -> assignment SEMICOLON .)
    IF              reduce using rule 7 (instruction -> assignment SEMICOLON .)
    $end            reduce using rule 7 (instruction -> assignment SEMICOLON .)
    R_C_BRACKET     reduce using rule 7 (instruction -> assignment SEMICOLON .)
    ELSE            reduce using rule 7 (instruction -> assignment SEMICOLON .)


state 48

    (8) instruction -> command SEMICOLON .

    MINUS           reduce using rule 8 (instruction -> command SEMICOLON .)
    EYE             reduce using rule 8 (instruction -> command SEMICOLON .)
    ZEROS           reduce using rule 8 (instruction -> command SEMICOLON .)
    ONES            reduce using rule 8 (instruction -> command SEMICOLON .)
    L_R_BRACKET     reduce using rule 8 (instruction -> command SEMICOLON .)
    INTEGER         reduce using rule 8 (instruction -> command SEMICOLON .)
    FLOAT           reduce using rule 8 (instruction -> command SEMICOLON .)
    STRING          reduce using rule 8 (instruction -> command SEMICOLON .)
    RETURN          reduce using rule 8 (instruction -> command SEMICOLON .)
    CONTINUE        reduce using rule 8 (instruction -> command SEMICOLON .)
    BREAK           reduce using rule 8 (instruction -> command SEMICOLON .)
    WHILE           reduce using rule 8 (instruction -> command SEMICOLON .)
    FOR             reduce using rule 8 (instruction -> command SEMICOLON .)
    L_C_BRACKET     reduce using rule 8 (instruction -> command SEMICOLON .)
    ID              reduce using rule 8 (instruction -> command SEMICOLON .)
    L_S_BRACKET     reduce using rule 8 (instruction -> command SEMICOLON .)
    PRINT           reduce using rule 8 (instruction -> command SEMICOLON .)
    IF              reduce using rule 8 (instruction -> command SEMICOLON .)
    $end            reduce using rule 8 (instruction -> command SEMICOLON .)
    R_C_BRACKET     reduce using rule 8 (instruction -> command SEMICOLON .)
    ELSE            reduce using rule 8 (instruction -> command SEMICOLON .)


state 49

    (36) expression -> MINUS expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (53) changeable -> expression . L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET

    SEMICOLON       reduce using rule 36 (expression -> MINUS expression .)
    PLUS            reduce using rule 36 (expression -> MINUS expression .)
    MINUS           reduce using rule 36 (expression -> MINUS expression .)
    MAT_PLUS        reduce using rule 36 (expression -> MINUS expression .)
    MAT_MINUS       reduce using rule 36 (expression -> MINUS expression .)
    TIMES           reduce using rule 36 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 36 (expression -> MINUS expression .)
    MAT_TIMES       reduce using rule 36 (expression -> MINUS expression .)
    MAT_DIVIDE      reduce using rule 36 (expression -> MINUS expression .)
    L_S_BRACKET     reduce using rule 36 (expression -> MINUS expression .)
    R_R_BRACKET     reduce using rule 36 (expression -> MINUS expression .)
    COMMA           reduce using rule 36 (expression -> MINUS expression .)
    EQUAL           reduce using rule 36 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 36 (expression -> MINUS expression .)
    GREATER         reduce using rule 36 (expression -> MINUS expression .)
    LESS            reduce using rule 36 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 36 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 36 (expression -> MINUS expression .)
    R_S_BRACKET     reduce using rule 36 (expression -> MINUS expression .)
    COLON           reduce using rule 36 (expression -> MINUS expression .)
    EYE             reduce using rule 36 (expression -> MINUS expression .)
    ZEROS           reduce using rule 36 (expression -> MINUS expression .)
    ONES            reduce using rule 36 (expression -> MINUS expression .)
    L_R_BRACKET     reduce using rule 36 (expression -> MINUS expression .)
    INTEGER         reduce using rule 36 (expression -> MINUS expression .)
    FLOAT           reduce using rule 36 (expression -> MINUS expression .)
    STRING          reduce using rule 36 (expression -> MINUS expression .)
    RETURN          reduce using rule 36 (expression -> MINUS expression .)
    CONTINUE        reduce using rule 36 (expression -> MINUS expression .)
    BREAK           reduce using rule 36 (expression -> MINUS expression .)
    WHILE           reduce using rule 36 (expression -> MINUS expression .)
    FOR             reduce using rule 36 (expression -> MINUS expression .)
    L_C_BRACKET     reduce using rule 36 (expression -> MINUS expression .)
    ID              reduce using rule 36 (expression -> MINUS expression .)
    PRINT           reduce using rule 36 (expression -> MINUS expression .)
    IF              reduce using rule 36 (expression -> MINUS expression .)
    TRANSPOSE       shift and go to state 45

  ! TRANSPOSE       [ reduce using rule 36 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! MAT_PLUS        [ shift and go to state 39 ]
  ! MAT_MINUS       [ shift and go to state 40 ]
  ! TIMES           [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]
  ! MAT_TIMES       [ shift and go to state 43 ]
  ! MAT_DIVIDE      [ shift and go to state 44 ]
  ! L_S_BRACKET     [ shift and go to state 46 ]


state 50

    (42) expression -> changeable .

    PLUS            reduce using rule 42 (expression -> changeable .)
    MINUS           reduce using rule 42 (expression -> changeable .)
    MAT_PLUS        reduce using rule 42 (expression -> changeable .)
    MAT_MINUS       reduce using rule 42 (expression -> changeable .)
    TIMES           reduce using rule 42 (expression -> changeable .)
    DIVIDE          reduce using rule 42 (expression -> changeable .)
    MAT_TIMES       reduce using rule 42 (expression -> changeable .)
    MAT_DIVIDE      reduce using rule 42 (expression -> changeable .)
    TRANSPOSE       reduce using rule 42 (expression -> changeable .)
    L_S_BRACKET     reduce using rule 42 (expression -> changeable .)
