Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    L_C_BRACKET     reduce using rule 15 (conditional_statement -> if_statement .)
    EYE             reduce using rule 15 (conditional_statement -> if_statement .)
    ZEROS           reduce using rule 15 (conditional_statement -> if_statement .)
    ONES            reduce using rule 15 (conditional_statement -> if_statement .)
    L_S_BRACKET     reduce using rule 15 (conditional_statement -> if_statement .)
    INTEGER         reduce using rule 15 (conditional_statement -> if_statement .)
    FLOAT           reduce using rule 15 (conditional_statement -> if_statement .)
    STRING          reduce using rule 15 (conditional_statement -> if_statement .)
    PRINT           reduce using rule 15 (conditional_statement -> if_statement .)
    CONTINUE        reduce using rule 15 (conditional_statement -> if_statement .)
    BREAK           reduce using rule 15 (conditional_statement -> if_statement .)
    IF              reduce using rule 15 (conditional_statement -> if_statement .)
    ID              reduce using rule 15 (conditional_statement -> if_statement .)
    $end            reduce using rule 15 (conditional_statement -> if_statement .)
    R_C_BRACKET     reduce using rule 15 (conditional_statement -> if_statement .)

  ! ELSE            [ reduce using rule 15 (conditional_statement -> if_statement .) ]


state 29

    (17) while_statement -> WHILE . L_R_BRACKET sentence R_R_BRACKET body

    L_R_BRACKET     shift and go to state 71


state 30

    (18) for_statement -> FOR . ID ASSIGN range body

    ID              shift and go to state 72


state 31

    (61) id -> ID .

    L_S_BRACKET     reduce using rule 61 (id -> ID .)
    ASSIGN          reduce using rule 61 (id -> ID .)
    PLUS_ASSIGN     reduce using rule 61 (id -> ID .)
    MINUS_ASSIGN    reduce using rule 61 (id -> ID .)
    TIMES_ASSIGN    reduce using rule 61 (id -> ID .)
    DIVIDE_ASSIGN   reduce using rule 61 (id -> ID .)
    SEMICOLON       reduce using rule 61 (id -> ID .)
    PLUS            reduce using rule 61 (id -> ID .)
    MINUS           reduce using rule 61 (id -> ID .)
    MAT_PLUS        reduce using rule 61 (id -> ID .)
    MAT_MINUS       reduce using rule 61 (id -> ID .)
    TIMES           reduce using rule 61 (id -> ID .)
    DIVIDE          reduce using rule 61 (id -> ID .)
    MAT_TIMES       reduce using rule 61 (id -> ID .)
    MAT_DIVIDE      reduce using rule 61 (id -> ID .)
    TRANSPOSE       reduce using rule 61 (id -> ID .)
    R_R_BRACKET     reduce using rule 61 (id -> ID .)
    COMMA           reduce using rule 61 (id -> ID .)
    R_S_BRACKET     reduce using rule 61 (id -> ID .)
    EQUAL           reduce using rule 61 (id -> ID .)
    NOT_EQUAL       reduce using rule 61 (id -> ID .)
    GREATER         reduce using rule 61 (id -> ID .)
    LESS            reduce using rule 61 (id -> ID .)
    GREATER_EQUAL   reduce using rule 61 (id -> ID .)
    LESS_EQUAL      reduce using rule 61 (id -> ID .)
    COLON           reduce using rule 61 (id -> ID .)
    L_R_BRACKET     reduce using rule 61 (id -> ID .)
    RETURN          reduce using rule 61 (id -> ID .)
    WHILE           reduce using rule 61 (id -> ID .)
    FOR             reduce using rule 61 (id -> ID .)
    L_C_BRACKET     reduce using rule 61 (id -> ID .)
    EYE             reduce using rule 61 (id -> ID .)
    ZEROS           reduce using rule 61 (id -> ID .)
    ONES            reduce using rule 61 (id -> ID .)
    INTEGER         reduce using rule 61 (id -> ID .)
    FLOAT           reduce using rule 61 (id -> ID .)
    STRING          reduce using rule 61 (id -> ID .)
    PRINT           reduce using rule 61 (id -> ID .)
    CONTINUE        reduce using rule 61 (id -> ID .)
    BREAK           reduce using rule 61 (id -> ID .)
    IF              reduce using rule 61 (id -> ID .)
    ID              reduce using rule 61 (id -> ID .)


state 32

    (20) instruction_block -> L_C_BRACKET . instructions_opt R_C_BRACKET
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> . epsilon
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (13) epsilon -> .
    (6) instruction -> . expression SEMICOLON
    (7) instruction -> . assignment SEMICOLON
    (8) instruction -> . command SEMICOLON
    (9) instruction -> . conditional_statement
    (10) instruction -> . while_statement
    (11) instruction -> . for_statement
    (12) instruction -> . instruction_block
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . expression L_S_BRACKET expression COMMA expression R_S_BRACKET
    (39) expression -> . eye
    (40) expression -> . zeros
    (41) expression -> . ones
    (42) expression -> . L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . changeable
    (44) expression -> . matrix
    (45) expression -> . integer
    (46) expression -> . float
    (47) expression -> . string
    (51) assignment -> . changeable ASSIGN expression
    (52) assignment -> . changeable PLUS_ASSIGN expression
    (53) assignment -> . changeable MINUS_ASSIGN expression
    (54) assignment -> . changeable TIMES_ASSIGN expression
    (55) assignment -> . changeable DIVIDE_ASSIGN expression
    (62) command -> . print_command
    (63) command -> . RETURN expression
    (64) command -> . continue
    (65) command -> . break
    (14) conditional_statement -> . if_statement ELSE body
    (15) conditional_statement -> . if_statement
    (17) while_statement -> . WHILE L_R_BRACKET sentence R_R_BRACKET body
    (18) for_statement -> . FOR ID ASSIGN range body
    (20) instruction_block -> . L_C_BRACKET instructions_opt R_C_BRACKET
    (48) eye -> . EYE L_R_BRACKET expression R_R_BRACKET
    (49) zeros -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (50) ones -> . ONES L_R_BRACKET expression R_R_BRACKET
    (56) changeable -> . id
    (57) changeable -> . id L_S_BRACKET expression COMMA expression R_S_BRACKET
    (69) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (58) integer -> . INTEGER
    (59) float -> . FLOAT
    (60) string -> . STRING
    (68) print_command -> . PRINT sequence
    (67) continue -> . CONTINUE
    (66) break -> . BREAK
    (16) if_statement -> . IF L_R_BRACKET sentence R_R_BRACKET body
    (61) id -> . ID

    R_C_BRACKET     reduce using rule 13 (epsilon -> .)
    MINUS           shift and go to state 13
    L_R_BRACKET     shift and go to state 18
    RETURN          shift and go to state 25
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    L_C_BRACKET     shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    L_S_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    PRINT           shift and go to state 40
    CONTINUE        shift and go to state 41
    BREAK           shift and go to state 42
    IF              shift and go to state 43
    ID              shift and go to state 31

    instructions_opt               shift and go to state 73
    instructions                   shift and go to state 3
    epsilon                        shift and go to state 4
    instruction                    shift and go to state 5
    expression                     shift and go to state 6
    assignment                     shift and go to state 7
    command                        shift and go to state 8
    conditional_statement          shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    instruction_block              shift and go to state 12
    eye                            shift and go to state 15
    zeros                          shift and go to state 16
    ones                           shift and go to state 17
    changeable                     shift and go to state 19
    matrix                         shift and go to state 20
    integer                        shift and go to state 21
    float                          shift and go to state 22
    string                         shift and go to state 23
    print_command                  shift and go to state 24
    continue                       shift and go to state 26
    break                          shift and go to state 27
    if_statement                   shift and go to state 28
    id                             shift and go to state 36

state 33

    (48) eye -> EYE . L_R_BRACKET expression R_R_BRACKET

    L_R_BRACKET     shift and go to state 74


state 34

    (49) zeros -> ZEROS . L_R_BRACKET expression R_R_BRACKET

    L_R_BRACKET     shift and go to state 75


state 35

    (50) ones -> ONES . L_R_BRACKET expression R_R_BRACKET

    L_R_BRACKET     shift and go to state 76


state 36

    (56) changeable -> id .
    (57) changeable -> id . L_S_BRACKET expression COMMA expression R_S_BRACKET

    ASSIGN          reduce using rule 56 (changeable -> id .)
    PLUS_ASSIGN     reduce using rule 56 (changeable -> id .)
    MINUS_ASSIGN    reduce using rule 56 (changeable -> id .)
    TIMES_ASSIGN    reduce using rule 56 (changeable -> id .)
    DIVIDE_ASSIGN   reduce using rule 56 (changeable -> id .)
    SEMICOLON       reduce using rule 56 (changeable -> id .)
    PLUS            reduce using rule 56 (changeable -> id .)
    MINUS           reduce using rule 56 (changeable -> id .)
    MAT_PLUS        reduce using rule 56 (changeable -> id .)
    MAT_MINUS       reduce using rule 56 (changeable -> id .)
    TIMES           reduce using rule 56 (changeable -> id .)
    DIVIDE          reduce using rule 56 (changeable -> id .)
    MAT_TIMES       reduce using rule 56 (changeable -> id .)
    MAT_DIVIDE      reduce using rule 56 (changeable -> id .)
    TRANSPOSE       reduce using rule 56 (changeable -> id .)
    R_R_BRACKET     reduce using rule 56 (changeable -> id .)
    COMMA           reduce using rule 56 (changeable -> id .)
    R_S_BRACKET     reduce using rule 56 (changeable -> id .)
    EQUAL           reduce using rule 56 (changeable -> id .)
    NOT_EQUAL       reduce using rule 56 (changeable -> id .)
    GREATER         reduce using rule 56 (changeable -> id .)
    LESS            reduce using rule 56 (changeable -> id .)
    GREATER_EQUAL   reduce using rule 56 (changeable -> id .)
    LESS_EQUAL      reduce using rule 56 (changeable -> id .)
    COLON           reduce using rule 56 (changeable -> id .)
    L_R_BRACKET     reduce using rule 56 (changeable -> id .)
    RETURN          reduce using rule 56 (changeable -> id .)
    WHILE           reduce using rule 56 (changeable -> id .)
    FOR             reduce using rule 56 (changeable -> id .)
    L_C_BRACKET     reduce using rule 56 (changeable -> id .)
    EYE             reduce using rule 56 (changeable -> id .)
    ZEROS           reduce using rule 56 (changeable -> id .)
    ONES            reduce using rule 56 (changeable -> id .)
    INTEGER         reduce using rule 56 (changeable -> id .)
    FLOAT           reduce using rule 56 (changeable -> id .)
    STRING          reduce using rule 56 (changeable -> id .)
    PRINT           reduce using rule 56 (changeable -> id .)
    CONTINUE        reduce using rule 56 (changeable -> id .)
    BREAK           reduce using rule 56 (changeable -> id .)
    IF              reduce using rule 56 (changeable -> id .)
    ID              reduce using rule 56 (changeable -> id .)
    L_S_BRACKET     shift and go to state 77

  ! L_S_BRACKET     [ reduce using rule 56 (changeable -> id .) ]


state 37

    (58) integer -> INTEGER .

    SEMICOLON       reduce using rule 58 (integer -> INTEGER .)
    PLUS            reduce using rule 58 (integer -> INTEGER .)
    MINUS           reduce using rule 58 (integer -> INTEGER .)
    MAT_PLUS        reduce using rule 58 (integer -> INTEGER .)
    MAT_MINUS       reduce using rule 58 (integer -> INTEGER .)
    TIMES           reduce using rule 58 (integer -> INTEGER .)
    DIVIDE          reduce using rule 58 (integer -> INTEGER .)
    MAT_TIMES       reduce using rule 58 (integer -> INTEGER .)
    MAT_DIVIDE      reduce using rule 58 (integer -> INTEGER .)
    TRANSPOSE       reduce using rule 58 (integer -> INTEGER .)
    L_S_BRACKET     reduce using rule 58 (integer -> INTEGER .)
    R_R_BRACKET     reduce using rule 58 (integer -> INTEGER .)
    COMMA           reduce using rule 58 (integer -> INTEGER .)
    R_S_BRACKET     reduce using rule 58 (integer -> INTEGER .)
    EQUAL           reduce using rule 58 (integer -> INTEGER .)
    NOT_EQUAL       reduce using rule 58 (integer -> INTEGER .)
    GREATER         reduce using rule 58 (integer -> INTEGER .)
    LESS            reduce using rule 58 (integer -> INTEGER .)
    GREATER_EQUAL   reduce using rule 58 (integer -> INTEGER .)
    LESS_EQUAL      reduce using rule 58 (integer -> INTEGER .)
    COLON           reduce using rule 58 (integer -> INTEGER .)
    L_R_BRACKET     reduce using rule 58 (integer -> INTEGER .)
    RETURN          reduce using rule 58 (integer -> INTEGER .)
    WHILE           reduce using rule 58 (integer -> INTEGER .)
    FOR             reduce using rule 58 (integer -> INTEGER .)
    L_C_BRACKET     reduce using rule 58 (integer -> INTEGER .)
    EYE             reduce using rule 58 (integer -> INTEGER .)
    ZEROS           reduce using rule 58 (integer -> INTEGER .)
    ONES            reduce using rule 58 (integer -> INTEGER .)
    INTEGER         reduce using rule 58 (integer -> INTEGER .)
    FLOAT           reduce using rule 58 (integer -> INTEGER .)
    STRING          reduce using rule 58 (integer -> INTEGER .)
    PRINT           reduce using rule 58 (integer -> INTEGER .)
    CONTINUE        reduce using rule 58 (integer -> INTEGER .)
    BREAK           reduce using rule 58 (integer -> INTEGER .)
    IF              reduce using rule 58 (integer -> INTEGER .)
    ID              reduce using rule 58 (integer -> INTEGER .)


state 38

    (59) float -> FLOAT .

    SEMICOLON       reduce using rule 59 (float -> FLOAT .)
    PLUS            reduce using rule 59 (float -> FLOAT .)
    MINUS           reduce using rule 59 (float -> FLOAT .)
    MAT_PLUS        reduce using rule 59 (float -> FLOAT .)
    MAT_MINUS       reduce using rule 59 (float -> FLOAT .)
    TIMES           reduce using rule 59 (float -> FLOAT .)
    DIVIDE          reduce using rule 59 (float -> FLOAT .)
    MAT_TIMES       reduce using rule 59 (float -> FLOAT .)
    MAT_DIVIDE      reduce using rule 59 (float -> FLOAT .)
    TRANSPOSE       reduce using rule 59 (float -> FLOAT .)
    L_S_BRACKET     reduce using rule 59 (float -> FLOAT .)
    R_R_BRACKET     reduce using rule 59 (float -> FLOAT .)
    COMMA           reduce using rule 59 (float -> FLOAT .)
    R_S_BRACKET     reduce using rule 59 (float -> FLOAT .)
    EQUAL           reduce using rule 59 (float -> FLOAT .)
    NOT_EQUAL       reduce using rule 59 (float -> FLOAT .)
    GREATER         reduce using rule 59 (float -> FLOAT .)
    LESS            reduce using rule 59 (float -> FLOAT .)
    GREATER_EQUAL   reduce using rule 59 (float -> FLOAT .)
    LESS_EQUAL      reduce using rule 59 (float -> FLOAT .)
    COLON           reduce using rule 59 (float -> FLOAT .)
    L_R_BRACKET     reduce using rule 59 (float -> FLOAT .)
    RETURN          reduce using rule 59 (float -> FLOAT .)
    WHILE           reduce using rule 59 (float -> FLOAT .)
    FOR             reduce using rule 59 (float -> FLOAT .)
    L_C_BRACKET     reduce using rule 59 (float -> FLOAT .)
    EYE             reduce using rule 59 (float -> FLOAT .)
    ZEROS           reduce using rule 59 (float -> FLOAT .)
    ONES            reduce using rule 59 (float -> FLOAT .)
    INTEGER         reduce using rule 59 (float -> FLOAT .)
    FLOAT           reduce using rule 59 (float -> FLOAT .)
    STRING          reduce using rule 59 (float -> FLOAT .)
    PRINT           reduce using rule 59 (float -> FLOAT .)
    CONTINUE        reduce using rule 59 (float -> FLOAT .)
    BREAK           reduce using rule 59 (float -> FLOAT .)
    IF              reduce using rule 59 (float -> FLOAT .)
    ID              reduce using rule 59 (float -> FLOAT .)


state 39

    (60) string -> STRING .

    SEMICOLON       reduce using rule 60 (string -> STRING .)
    PLUS            reduce using rule 60 (string -> STRING .)
    MINUS           reduce using rule 60 (string -> STRING .)
    MAT_PLUS        reduce using rule 60 (string -> STRING .)
    MAT_MINUS       reduce using rule 60 (string -> STRING .)
    TIMES           reduce using rule 60 (string -> STRING .)
    DIVIDE          reduce using rule 60 (string -> STRING .)
    MAT_TIMES       reduce using rule 60 (string -> STRING .)
    MAT_DIVIDE      reduce using rule 60 (string -> STRING .)
    TRANSPOSE       reduce using rule 60 (string -> STRING .)
    L_S_BRACKET     reduce using rule 60 (string -> STRING .)
    R_R_BRACKET     reduce using rule 60 (string -> STRING .)
    COMMA           reduce using rule 60 (string -> STRING .)
    R_S_BRACKET     reduce using rule 60 (string -> STRING .)
    EQUAL           reduce using rule 60 (string -> STRING .)
    NOT_EQUAL       reduce using rule 60 (string -> STRING .)
    GREATER         reduce using rule 60 (string -> STRING .)
    LESS            reduce using rule 60 (string -> STRING .)
    GREATER_EQUAL   reduce using rule 60 (string -> STRING .)
    LESS_EQUAL      reduce using rule 60 (string -> STRING .)
    COLON           reduce using rule 60 (string -> STRING .)
    L_R_BRACKET     reduce using rule 60 (string -> STRING .)
    RETURN          reduce using rule 60 (string -> STRING .)
    WHILE           reduce using rule 60 (string -> STRING .)
    FOR             reduce using rule 60 (string -> STRING .)
    L_C_BRACKET     reduce using rule 60 (string -> STRING .)
    EYE             reduce using rule 60 (string -> STRING .)
    ZEROS           reduce using rule 60 (string -> STRING .)
    ONES            reduce using rule 60 (string -> STRING .)
    INTEGER         reduce using rule 60 (string -> STRING .)
    FLOAT           reduce using rule 60 (string -> STRING .)
    STRING          reduce using rule 60 (string -> STRING .)
    PRINT           reduce using rule 60 (string -> STRING .)
    CONTINUE        reduce using rule 60 (string -> STRING .)
    BREAK           reduce using rule 60 (string -> STRING .)
    IF              reduce using rule 60 (string -> STRING .)
    ID              reduce using rule 60 (string -> STRING .)


state 40

    (68) print_command -> PRINT . sequence
    (73) sequence -> . expression COMMA sequence
    (74) sequence -> . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . expression L_S_BRACKET expression COMMA expression R_S_BRACKET
    (39) expression -> . eye
    (40) expression -> . zeros
    (41) expression -> . ones
    (42) expression -> . L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . changeable
    (44) expression -> . matrix
    (45) expression -> . integer
    (46) expression -> . float
    (47) expression -> . string
    (48) eye -> . EYE L_R_BRACKET expression R_R_BRACKET
    (49) zeros -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (50) ones -> . ONES L_R_BRACKET expression R_R_BRACKET
    (56) changeable -> . id
    (57) changeable -> . id L_S_BRACKET expression COMMA expression R_S_BRACKET
    (69) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (58) integer -> . INTEGER
    (59) float -> . FLOAT
    (60) string -> . STRING
    (61) id -> . ID

    MINUS           shift and go to state 13
    L_R_BRACKET     shift and go to state 18
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    L_S_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 31

    sequence                       shift and go to state 78
    expression                     shift and go to state 79
    eye                            shift and go to state 15
    zeros                          shift and go to state 16
    ones                           shift and go to state 17
    changeable                     shift and go to state 59
    matrix                         shift and go to state 20
    integer                        shift and go to state 21
    float                          shift and go to state 22
    string                         shift and go to state 23
    id                             shift and go to state 36

state 41

    (67) continue -> CONTINUE .

    SEMICOLON       reduce using rule 67 (continue -> CONTINUE .)


state 42

    (66) break -> BREAK .

    SEMICOLON       reduce using rule 66 (break -> BREAK .)


state 43

    (16) if_statement -> IF . L_R_BRACKET sentence R_R_BRACKET body

    L_R_BRACKET     shift and go to state 80


state 44

    (4) instructions -> instructions instruction .

    MINUS           reduce using rule 4 (instructions -> instructions instruction .)
    L_R_BRACKET     reduce using rule 4 (instructions -> instructions instruction .)
    RETURN          reduce using rule 4 (instructions -> instructions instruction .)
    WHILE           reduce using rule 4 (instructions -> instructions instruction .)
    FOR             reduce using rule 4 (instructions -> instructions instruction .)
    L_C_BRACKET     reduce using rule 4 (instructions -> instructions instruction .)
    EYE             reduce using rule 4 (instructions -> instructions instruction .)
    ZEROS           reduce using rule 4 (instructions -> instructions instruction .)
    ONES            reduce using rule 4 (instructions -> instructions instruction .)
    L_S_BRACKET     reduce using rule 4 (instructions -> instructions instruction .)
    INTEGER         reduce using rule 4 (instructions -> instructions instruction .)
    FLOAT           reduce using rule 4 (instructions -> instructions instruction .)
    STRING          reduce using rule 4 (instructions -> instructions instruction .)
    PRINT           reduce using rule 4 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instructions instruction .)
    BREAK           reduce using rule 4 (instructions -> instructions instruction .)
    IF              reduce using rule 4 (instructions -> instructions instruction .)
    ID              reduce using rule 4 (instructions -> instructions instruction .)
    $end            reduce using rule 4 (instructions -> instructions instruction .)
    R_C_BRACKET     reduce using rule 4 (instructions -> instructions instruction .)


state 45

    (6) instruction -> expression SEMICOLON .

    MINUS           reduce using rule 6 (instruction -> expression SEMICOLON .)
    L_R_BRACKET     reduce using rule 6 (instruction -> expression SEMICOLON .)
    RETURN          reduce using rule 6 (instruction -> expression SEMICOLON .)
    WHILE           reduce using rule 6 (instruction -> expression SEMICOLON .)
    FOR             reduce using rule 6 (instruction -> expression SEMICOLON .)
    L_C_BRACKET     reduce using rule 6 (instruction -> expression SEMICOLON .)
    EYE             reduce using rule 6 (instruction -> expression SEMICOLON .)
    ZEROS           reduce using rule 6 (instruction -> expression SEMICOLON .)
    ONES            reduce using rule 6 (instruction -> expression SEMICOLON .)
    L_S_BRACKET     reduce using rule 6 (instruction -> expression SEMICOLON .)
    INTEGER         reduce using rule 6 (instruction -> expression SEMICOLON .)
    FLOAT           reduce using rule 6 (instruction -> expression SEMICOLON .)
    STRING          reduce using rule 6 (instruction -> expression SEMICOLON .)
    PRINT           reduce using rule 6 (instruction -> expression SEMICOLON .)
    CONTINUE        reduce using rule 6 (instruction -> expression SEMICOLON .)
    BREAK           reduce using rule 6 (instruction -> expression SEMICOLON .)
    IF              reduce using rule 6 (instruction -> expression SEMICOLON .)
    ID              reduce using rule 6 (instruction -> expression SEMICOLON .)
    $end            reduce using rule 6 (instruction -> expression SEMICOLON .)
    R_C_BRACKET     reduce using rule 6 (instruction -> expression SEMICOLON .)
    ELSE            reduce using rule 6 (instruction -> expression SEMICOLON .)


state 46

    (28) expression -> expression PLUS . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . expression L_S_BRACKET expression COMMA expression R_S_BRACKET
    (39) expression -> . eye
    (40) expression -> . zeros
    (41) expression -> . ones
    (42) expression -> . L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . changeable
    (44) expression -> . matrix
    (45) expression -> . integer
    (46) expression -> . float
    (47) expression -> . string
    (48) eye -> . EYE L_R_BRACKET expression R_R_BRACKET
    (49) zeros -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (50) ones -> . ONES L_R_BRACKET expression R_R_BRACKET
    (56) changeable -> . id
    (57) changeable -> . id L_S_BRACKET expression COMMA expression R_S_BRACKET
    (69) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (58) integer -> . INTEGER
    (59) float -> . FLOAT
    (60) string -> . STRING
    (61) id -> . ID

    MINUS           shift and go to state 13
    L_R_BRACKET     shift and go to state 18
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    L_S_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 31

    expression                     shift and go to state 81
    eye                            shift and go to state 15
    zeros                          shift and go to state 16
    ones                           shift and go to state 17
    changeable                     shift and go to state 59
    matrix                         shift and go to state 20
    integer                        shift and go to state 21
    float                          shift and go to state 22
    string                         shift and go to state 23
    id                             shift and go to state 36

state 47

    (29) expression -> expression MINUS . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . expression L_S_BRACKET expression COMMA expression R_S_BRACKET
    (39) expression -> . eye
    (40) expression -> . zeros
    (41) expression -> . ones
    (42) expression -> . L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . changeable
    (44) expression -> . matrix
    (45) expression -> . integer
    (46) expression -> . float
    (47) expression -> . string
    (48) eye -> . EYE L_R_BRACKET expression R_R_BRACKET
    (49) zeros -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (50) ones -> . ONES L_R_BRACKET expression R_R_BRACKET
    (56) changeable -> . id
    (57) changeable -> . id L_S_BRACKET expression COMMA expression R_S_BRACKET
    (69) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (58) integer -> . INTEGER
    (59) float -> . FLOAT
    (60) string -> . STRING
    (61) id -> . ID

    MINUS           shift and go to state 13
    L_R_BRACKET     shift and go to state 18
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    L_S_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 31

    expression                     shift and go to state 82
    eye                            shift and go to state 15
    zeros                          shift and go to state 16
    ones                           shift and go to state 17
    changeable                     shift and go to state 59
    matrix                         shift and go to state 20
    integer                        shift and go to state 21
    float                          shift and go to state 22
    string                         shift and go to state 23
    id                             shift and go to state 36

state 48

    (30) expression -> expression MAT_PLUS . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . expression L_S_BRACKET expression COMMA expression R_S_BRACKET
    (39) expression -> . eye
    (40) expression -> . zeros
    (41) expression -> . ones
    (42) expression -> . L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . changeable
    (44) expression -> . matrix
    (45) expression -> . integer
    (46) expression -> . float
    (47) expression -> . string
    (48) eye -> . EYE L_R_BRACKET expression R_R_BRACKET
    (49) zeros -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (50) ones -> . ONES L_R_BRACKET expression R_R_BRACKET
    (56) changeable -> . id
    (57) changeable -> . id L_S_BRACKET expression COMMA expression R_S_BRACKET
    (69) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (58) integer -> . INTEGER
    (59) float -> . FLOAT
    (60) string -> . STRING
    (61) id -> . ID

    MINUS           shift and go to state 13
    L_R_BRACKET     shift and go to state 18
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    L_S_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 31

    expression                     shift and go to state 83
    eye                            shift and go to state 15
    zeros                          shift and go to state 16
    ones                           shift and go to state 17
    changeable                     shift and go to state 59
    matrix                         shift and go to state 20
    integer                        shift and go to state 21
    float                          shift and go to state 22
    string                         shift and go to state 23
    id                             shift and go to state 36

state 49

    (31) expression -> expression MAT_MINUS . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . expression L_S_BRACKET expression COMMA expression R_S_BRACKET
    (39) expression -> . eye
    (40) expression -> . zeros
    (41) expression -> . ones
    (42) expression -> . L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . changeable
